Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    JOIN            reduce using rule 60 (x -> FILLER .)
    ON              reduce using rule 60 (x -> FILLER .)
    DISTINCT        reduce using rule 60 (x -> FILLER .)
    COUNT           reduce using rule 60 (x -> FILLER .)
    VALUES          reduce using rule 60 (x -> FILLER .)
    UPDATE          reduce using rule 60 (x -> FILLER .)
    SET             reduce using rule 60 (x -> FILLER .)
    LIMIT           reduce using rule 60 (x -> FILLER .)
    HAVING          reduce using rule 60 (x -> FILLER .)
    EXISTS          reduce using rule 60 (x -> FILLER .)
    IN              reduce using rule 60 (x -> FILLER .)
    BETWEEN         reduce using rule 60 (x -> FILLER .)
    LIKE            reduce using rule 60 (x -> FILLER .)
    DEFAULT         reduce using rule 60 (x -> FILLER .)
    UNIQUE          reduce using rule 60 (x -> FILLER .)
    CAST            reduce using rule 60 (x -> FILLER .)
    FILLER          reduce using rule 60 (x -> FILLER .)
    $end            reduce using rule 60 (x -> FILLER .)


state 69

    (26) y -> y y .
    (26) y -> y . y
    (4) y -> . AGRUPANDO POR
    (5) y -> . LOS DISTINTOS
    (6) y -> . METE EN
    (7) y -> . LOS VALORES
    (8) y -> . ORDENA POR
    (9) y -> . COMO MUCHO
    (10) y -> . EN ESTO
    (11) y -> . PARECIDO A
    (12) y -> . ES NULO
    (13) y -> . POR DEFECTO
    (14) y -> . CLAVE PRIMA
    (15) y -> . CLAVE REFERENTE
    (16) y -> . NO NULO
    (17) y -> . TRANSFORMA A
    (18) y -> . DE LA TABLA
    (19) y -> . BORRA DE LA
    (20) y -> . CAMBIA LA TABLA
    (21) y -> . AGREGA LA COLUMNA
    (22) y -> . ELIMINA LA COLUMNA
    (23) y -> . CREA LA TABLA
    (24) y -> . TIRA LA TABLA
    (25) y -> . WHERE DEL GROUP BY
    (26) y -> . y y
    (61) y -> . TRAEME
    (62) y -> . DONDE
    (63) y -> . MEZCLANDO
    (64) y -> . EN
    (65) y -> . CONTANDO
    (66) y -> . ACTUALIZA
    (67) y -> . SETEA
    (68) y -> . EXISTE
    (69) y -> . ENTRE
    (70) y -> . UNICO
    (71) y -> . TODO
    (72) y -> . FILLER

  ! shift/reduce conflict for AGRUPANDO resolved as shift
  ! shift/reduce conflict for LOS resolved as shift
  ! shift/reduce conflict for METE resolved as shift
  ! shift/reduce conflict for ORDENA resolved as shift
  ! shift/reduce conflict for COMO resolved as shift
  ! shift/reduce conflict for EN resolved as shift
  ! shift/reduce conflict for PARECIDO resolved as shift
  ! shift/reduce conflict for ES resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for CLAVE resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for TRANSFORMA resolved as shift
  ! shift/reduce conflict for DE resolved as shift
  ! shift/reduce conflict for BORRA resolved as shift
  ! shift/reduce conflict for CAMBIA resolved as shift
  ! shift/reduce conflict for AGREGA resolved as shift
  ! shift/reduce conflict for ELIMINA resolved as shift
  ! shift/reduce conflict for CREA resolved as shift
  ! shift/reduce conflict for TIRA resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for TRAEME resolved as shift
  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for CONTANDO resolved as shift
  ! shift/reduce conflict for ACTUALIZA resolved as shift
  ! shift/reduce conflict for SETEA resolved as shift
  ! shift/reduce conflict for EXISTE resolved as shift
  ! shift/reduce conflict for ENTRE resolved as shift
  ! shift/reduce conflict for UNICO resolved as shift
  ! shift/reduce conflict for TODO resolved as shift
  ! shift/reduce conflict for FILLER resolved as shift
    $end            reduce using rule 26 (y -> y y .)
    AGRUPANDO       shift and go to state 37
    LOS             shift and go to state 39
    METE            shift and go to state 40
    ORDENA          shift and go to state 42
    COMO            shift and go to state 43
    EN              shift and go to state 41
    PARECIDO        shift and go to state 44
    ES              shift and go to state 45
    POR             shift and go to state 38
    CLAVE           shift and go to state 46
    NO              shift and go to state 47
    TRANSFORMA      shift and go to state 48
    DE              shift and go to state 49
    BORRA           shift and go to state 50
    CAMBIA          shift and go to state 51
    AGREGA          shift and go to state 52
    ELIMINA         shift and go to state 53
    CREA            shift and go to state 54
    TIRA            shift and go to state 55
    WHERE           shift and go to state 70
    TRAEME          shift and go to state 56
    DONDE           shift and go to state 57
    MEZCLANDO       shift and go to state 58
    CONTANDO        shift and go to state 59
    ACTUALIZA       shift and go to state 60
    SETEA           shift and go to state 61
    EXISTE          shift and go to state 62
    ENTRE           shift and go to state 63
    UNICO           shift and go to state 64
    TODO            shift and go to state 65
    FILLER          shift and go to state 71

  ! AGRUPANDO       [ reduce using rule 26 (y -> y y .) ]
  ! LOS             [ reduce using rule 26 (y -> y y .) ]
  ! METE            [ reduce using rule 26 (y -> y y .) ]
  ! ORDENA          [ reduce using rule 26 (y -> y y .) ]
  ! COMO            [ reduce using rule 26 (y -> y y .) ]
  ! EN              [ reduce using rule 26 (y -> y y .) ]
  ! PARECIDO        [ reduce using rule 26 (y -> y y .) ]
  ! ES              [ reduce using rule 26 (y -> y y .) ]
  ! POR             [ reduce using rule 26 (y -> y y .) ]
  ! CLAVE           [ reduce using rule 26 (y -> y y .) ]
  ! NO              [ reduce using rule 26 (y -> y y .) ]
  ! TRANSFORMA      [ reduce using rule 26 (y -> y y .) ]
  ! DE              [ reduce using rule 26 (y -> y y .) ]
  ! BORRA           [ reduce using rule 26 (y -> y y .) ]
  ! CAMBIA          [ reduce using rule 26 (y -> y y .) ]
  ! AGREGA          [ reduce using rule 26 (y -> y y .) ]
  ! ELIMINA         [ reduce using rule 26 (y -> y y .) ]
  ! CREA            [ reduce using rule 26 (y -> y y .) ]
  ! TIRA            [ reduce using rule 26 (y -> y y .) ]
  ! WHERE           [ reduce using rule 26 (y -> y y .) ]
  ! TRAEME          [ reduce using rule 26 (y -> y y .) ]
  ! DONDE           [ reduce using rule 26 (y -> y y .) ]
  ! MEZCLANDO       [ reduce using rule 26 (y -> y y .) ]
  ! CONTANDO        [ reduce using rule 26 (y -> y y .) ]
  ! ACTUALIZA       [ reduce using rule 26 (y -> y y .) ]
  ! SETEA           [ reduce using rule 26 (y -> y y .) ]
  ! EXISTE          [ reduce using rule 26 (y -> y y .) ]
  ! ENTRE           [ reduce using rule 26 (y -> y y .) ]
  ! UNICO           [ reduce using rule 26 (y -> y y .) ]
  ! TODO            [ reduce using rule 26 (y -> y y .) ]
  ! FILLER          [ reduce using rule 26 (y -> y y .) ]

    y                              shift and go to state 69

state 70

    (25) y -> WHERE . DEL GROUP BY

    DEL             shift and go to state 85


state 71

    (72) y -> FILLER .

    AGRUPANDO       reduce using rule 72 (y -> FILLER .)
    LOS             reduce using rule 72 (y -> FILLER .)
    METE            reduce using rule 72 (y -> FILLER .)
    ORDENA          reduce using rule 72 (y -> FILLER .)
    COMO            reduce using rule 72 (y -> FILLER .)
    EN              reduce using rule 72 (y -> FILLER .)
    PARECIDO        reduce using rule 72 (y -> FILLER .)
    ES              reduce using rule 72 (y -> FILLER .)
    POR             reduce using rule 72 (y -> FILLER .)
    CLAVE           reduce using rule 72 (y -> FILLER .)
    NO              reduce using rule 72 (y -> FILLER .)
    TRANSFORMA      reduce using rule 72 (y -> FILLER .)
    DE              reduce using rule 72 (y -> FILLER .)
    BORRA           reduce using rule 72 (y -> FILLER .)
    CAMBIA          reduce using rule 72 (y -> FILLER .)
    AGREGA          reduce using rule 72 (y -> FILLER .)
    ELIMINA         reduce using rule 72 (y -> FILLER .)
    CREA            reduce using rule 72 (y -> FILLER .)
    TIRA            reduce using rule 72 (y -> FILLER .)
    WHERE           reduce using rule 72 (y -> FILLER .)
    TRAEME          reduce using rule 72 (y -> FILLER .)
    DONDE           reduce using rule 72 (y -> FILLER .)
    MEZCLANDO       reduce using rule 72 (y -> FILLER .)
    CONTANDO        reduce using rule 72 (y -> FILLER .)
    ACTUALIZA       reduce using rule 72 (y -> FILLER .)
    SETEA           reduce using rule 72 (y -> FILLER .)
    EXISTE          reduce using rule 72 (y -> FILLER .)
    ENTRE           reduce using rule 72 (y -> FILLER .)
    UNICO           reduce using rule 72 (y -> FILLER .)
    TODO            reduce using rule 72 (y -> FILLER .)
    FILLER          reduce using rule 72 (y -> FILLER .)
    $end            reduce using rule 72 (y -> FILLER .)


state 72

    (27) x -> GROUP BY .

    GROUP           reduce using rule 27 (x -> GROUP BY .)
    INSERT          reduce using rule 27 (x -> GROUP BY .)
    DELETE          reduce using rule 27 (x -> GROUP BY .)
    ORDER           reduce using rule 27 (x -> GROUP BY .)
    IS              reduce using rule 27 (x -> GROUP BY .)
    ALTER           reduce using rule 27 (x -> GROUP BY .)
    ADD             reduce using rule 27 (x -> GROUP BY .)
    DROP            reduce using rule 27 (x -> GROUP BY .)
    CREATE          reduce using rule 27 (x -> GROUP BY .)
    PRIMARY         reduce using rule 27 (x -> GROUP BY .)
    FOREIGN         reduce using rule 27 (x -> GROUP BY .)
    NOT             reduce using rule 27 (x -> GROUP BY .)
    SELECT          reduce using rule 27 (x -> GROUP BY .)
    FROM            reduce using rule 27 (x -> GROUP BY .)
    WHERE           reduce using rule 27 (x -> GROUP BY .)
    ALL             reduce using rule 27 (x -> GROUP BY .)
    JOIN            reduce using rule 27 (x -> GROUP BY .)
    ON              reduce using rule 27 (x -> GROUP BY .)
    DISTINCT        reduce using rule 27 (x -> GROUP BY .)
    COUNT           reduce using rule 27 (x -> GROUP BY .)
    VALUES          reduce using rule 27 (x -> GROUP BY .)
    UPDATE          reduce using rule 27 (x -> GROUP BY .)
    SET             reduce using rule 27 (x -> GROUP BY .)
    LIMIT           reduce using rule 27 (x -> GROUP BY .)
    HAVING          reduce using rule 27 (x -> GROUP BY .)
    EXISTS          reduce using rule 27 (x -> GROUP BY .)
    IN              reduce using rule 27 (x -> GROUP BY .)
    BETWEEN         reduce using rule 27 (x -> GROUP BY .)
    LIKE            reduce using rule 27 (x -> GROUP BY .)
    DEFAULT         reduce using rule 27 (x -> GROUP BY .)
    UNIQUE          reduce using rule 27 (x -> GROUP BY .)
    CAST            reduce using rule 27 (x -> GROUP BY .)
    FILLER          reduce using rule 27 (x -> GROUP BY .)
    $end            reduce using rule 27 (x -> GROUP BY .)


state 73

    (28) x -> INSERT INTO .

    GROUP           reduce using rule 28 (x -> INSERT INTO .)
    INSERT          reduce using rule 28 (x -> INSERT INTO .)
    DELETE          reduce using rule 28 (x -> INSERT INTO .)
    ORDER           reduce using rule 28 (x -> INSERT INTO .)
    IS              reduce using rule 28 (x -> INSERT INTO .)
    ALTER           reduce using rule 28 (x -> INSERT INTO .)
    ADD             reduce using rule 28 (x -> INSERT INTO .)
    DROP            reduce using rule 28 (x -> INSERT INTO .)
    CREATE          reduce using rule 28 (x -> INSERT INTO .)
    PRIMARY         reduce using rule 28 (x -> INSERT INTO .)
    FOREIGN         reduce using rule 28 (x -> INSERT INTO .)
    NOT             reduce using rule 28 (x -> INSERT INTO .)
    SELECT          reduce using rule 28 (x -> INSERT INTO .)
    FROM            reduce using rule 28 (x -> INSERT INTO .)
    WHERE           reduce using rule 28 (x -> INSERT INTO .)
    ALL             reduce using rule 28 (x -> INSERT INTO .)
    JOIN            reduce using rule 28 (x -> INSERT INTO .)
    ON              reduce using rule 28 (x -> INSERT INTO .)
    DISTINCT        reduce using rule 28 (x -> INSERT INTO .)
    COUNT           reduce using rule 28 (x -> INSERT INTO .)
    VALUES          reduce using rule 28 (x -> INSERT INTO .)
    UPDATE          reduce using rule 28 (x -> INSERT INTO .)
    SET             reduce using rule 28 (x -> INSERT INTO .)
    LIMIT           reduce using rule 28 (x -> INSERT INTO .)
    HAVING          reduce using rule 28 (x -> INSERT INTO .)
    EXISTS          reduce using rule 28 (x -> INSERT INTO .)
    IN              reduce using rule 28 (x -> INSERT INTO .)
    BETWEEN         reduce using rule 28 (x -> INSERT INTO .)
    LIKE            reduce using rule 28 (x -> INSERT INTO .)
    DEFAULT         reduce using rule 28 (x -> INSERT INTO .)
    UNIQUE          reduce using rule 28 (x -> INSERT INTO .)
    CAST            reduce using rule 28 (x -> INSERT INTO .)
    FILLER          reduce using rule 28 (x -> INSERT INTO .)
    $end            reduce using rule 28 (x -> INSERT INTO .)


state 74

    (29) x -> DELETE FROM .

    GROUP           reduce using rule 29 (x -> DELETE FROM .)
    INSERT          reduce using rule 29 (x -> DELETE FROM .)
    DELETE          reduce using rule 29 (x -> DELETE FROM .)
    ORDER           reduce using rule 29 (x -> DELETE FROM .)
    IS              reduce using rule 29 (x -> DELETE FROM .)
    ALTER           reduce using rule 29 (x -> DELETE FROM .)
    ADD             reduce using rule 29 (x -> DELETE FROM .)
    DROP            reduce using rule 29 (x -> DELETE FROM .)
    CREATE          reduce using rule 29 (x -> DELETE FROM .)
    PRIMARY         reduce using rule 29 (x -> DELETE FROM .)
    FOREIGN         reduce using rule 29 (x -> DELETE FROM .)
    NOT             reduce using rule 29 (x -> DELETE FROM .)
    SELECT          reduce using rule 29 (x -> DELETE FROM .)
    FROM            reduce using rule 29 (x -> DELETE FROM .)
    WHERE           reduce using rule 29 (x -> DELETE FROM .)
    ALL             reduce using rule 29 (x -> DELETE FROM .)
    JOIN            reduce using rule 29 (x -> DELETE FROM .)
    ON              reduce using rule 29 (x -> DELETE FROM .)
    DISTINCT        reduce using rule 29 (x -> DELETE FROM .)
    COUNT           reduce using rule 29 (x -> DELETE FROM .)
    VALUES          reduce using rule 29 (x -> DELETE FROM .)
    UPDATE          reduce using rule 29 (x -> DELETE FROM .)
    SET             reduce using rule 29 (x -> DELETE FROM .)
    LIMIT           reduce using rule 29 (x -> DELETE FROM .)
    HAVING          reduce using rule 29 (x -> DELETE FROM .)
    EXISTS          reduce using rule 29 (x -> DELETE FROM .)
    IN              reduce using rule 29 (x -> DELETE FROM .)
    BETWEEN         reduce using rule 29 (x -> DELETE FROM .)
    LIKE            reduce using rule 29 (x -> DELETE FROM .)
    DEFAULT         reduce using rule 29 (x -> DELETE FROM .)
    UNIQUE          reduce using rule 29 (x -> DELETE FROM .)
    CAST            reduce using rule 29 (x -> DELETE FROM .)
    FILLER          reduce using rule 29 (x -> DELETE FROM .)
    $end            reduce using rule 29 (x -> DELETE FROM .)


state 75

    (30) x -> ORDER BY .

    GROUP           reduce using rule 30 (x -> ORDER BY .)
    INSERT          reduce using rule 30 (x -> ORDER BY .)
    DELETE          reduce using rule 30 (x -> ORDER BY .)
    ORDER           reduce using rule 30 (x -> ORDER BY .)
    IS              reduce using rule 30 (x -> ORDER BY .)
    ALTER           reduce using rule 30 (x -> ORDER BY .)
    ADD             reduce using rule 30 (x -> ORDER BY .)
    DROP            reduce using rule 30 (x -> ORDER BY .)
    CREATE          reduce using rule 30 (x -> ORDER BY .)
    PRIMARY         reduce using rule 30 (x -> ORDER BY .)
    FOREIGN         reduce using rule 30 (x -> ORDER BY .)
    NOT             reduce using rule 30 (x -> ORDER BY .)
    SELECT          reduce using rule 30 (x -> ORDER BY .)
    FROM            reduce using rule 30 (x -> ORDER BY .)
    WHERE           reduce using rule 30 (x -> ORDER BY .)
    ALL             reduce using rule 30 (x -> ORDER BY .)
    JOIN            reduce using rule 30 (x -> ORDER BY .)
    ON              reduce using rule 30 (x -> ORDER BY .)
    DISTINCT        reduce using rule 30 (x -> ORDER BY .)
    COUNT           reduce using rule 30 (x -> ORDER BY .)
    VALUES          reduce using rule 30 (x -> ORDER BY .)
    UPDATE          reduce using rule 30 (x -> ORDER BY .)
    SET             reduce using rule 30 (x -> ORDER BY .)
    LIMIT           reduce using rule 30 (x -> ORDER BY .)
    HAVING          reduce using rule 30 (x -> ORDER BY .)
    EXISTS          reduce using rule 30 (x -> ORDER BY .)
    IN              reduce using rule 30 (x -> ORDER BY .)
    BETWEEN         reduce using rule 30 (x -> ORDER BY .)
    LIKE            reduce using rule 30 (x -> ORDER BY .)
    DEFAULT         reduce using rule 30 (x -> ORDER BY .)
    UNIQUE          reduce using rule 30 (x -> ORDER BY .)
    CAST            reduce using rule 30 (x -> ORDER BY .)
    FILLER          reduce using rule 30 (x -> ORDER BY .)
    $end            reduce using rule 30 (x -> ORDER BY .)


state 76

    (31) x -> IS NULL .

    GROUP           reduce using rule 31 (x -> IS NULL .)
    INSERT          reduce using rule 31 (x -> IS NULL .)
    DELETE          reduce using rule 31 (x -> IS NULL .)
    ORDER           reduce using rule 31 (x -> IS NULL .)
    IS              reduce using rule 31 (x -> IS NULL .)
    ALTER           reduce using rule 31 (x -> IS NULL .)
    ADD             reduce using rule 31 (x -> IS NULL .)
    DROP            reduce using rule 31 (x -> IS NULL .)
    CREATE          reduce using rule 31 (x -> IS NULL .)
    PRIMARY         reduce using rule 31 (x -> IS NULL .)
    FOREIGN         reduce using rule 31 (x -> IS NULL .)
    NOT             reduce using rule 31 (x -> IS NULL .)
    SELECT          reduce using rule 31 (x -> IS NULL .)
    FROM            reduce using rule 31 (x -> IS NULL .)
    WHERE           reduce using rule 31 (x -> IS NULL .)
    ALL             reduce using rule 31 (x -> IS NULL .)
    JOIN            reduce using rule 31 (x -> IS NULL .)
    ON              reduce using rule 31 (x -> IS NULL .)
    DISTINCT        reduce using rule 31 (x -> IS NULL .)
    COUNT           reduce using rule 31 (x -> IS NULL .)
    VALUES          reduce using rule 31 (x -> IS NULL .)
    UPDATE          reduce using rule 31 (x -> IS NULL .)
    SET             reduce using rule 31 (x -> IS NULL .)
    LIMIT           reduce using rule 31 (x -> IS NULL .)
    HAVING          reduce using rule 31 (x -> IS NULL .)
    EXISTS          reduce using rule 31 (x -> IS NULL .)
    IN              reduce using rule 31 (x -> IS NULL .)
    BETWEEN         reduce using rule 31 (x -> IS NULL .)
    LIKE            reduce using rule 31 (x -> IS NULL .)
    DEFAULT         reduce using rule 31 (x -> IS NULL .)
    UNIQUE          reduce using rule 31 (x -> IS NULL .)
    CAST            reduce using rule 31 (x -> IS NULL .)
    FILLER          reduce using rule 31 (x -> IS NULL .)
    $end            reduce using rule 31 (x -> IS NULL .)


state 77

    (32) x -> ALTER TABLE .

    GROUP           reduce using rule 32 (x -> ALTER TABLE .)
    INSERT          reduce using rule 32 (x -> ALTER TABLE .)
    DELETE          reduce using rule 32 (x -> ALTER TABLE .)
    ORDER           reduce using rule 32 (x -> ALTER TABLE .)
    IS              reduce using rule 32 (x -> ALTER TABLE .)
    ALTER           reduce using rule 32 (x -> ALTER TABLE .)
    ADD             reduce using rule 32 (x -> ALTER TABLE .)
    DROP            reduce using rule 32 (x -> ALTER TABLE .)
    CREATE          reduce using rule 32 (x -> ALTER TABLE .)
    PRIMARY         reduce using rule 32 (x -> ALTER TABLE .)
    FOREIGN         reduce using rule 32 (x -> ALTER TABLE .)
    NOT             reduce using rule 32 (x -> ALTER TABLE .)
    SELECT          reduce using rule 32 (x -> ALTER TABLE .)
    FROM            reduce using rule 32 (x -> ALTER TABLE .)
    WHERE           reduce using rule 32 (x -> ALTER TABLE .)
    ALL             reduce using rule 32 (x -> ALTER TABLE .)
    JOIN            reduce using rule 32 (x -> ALTER TABLE .)
    ON              reduce using rule 32 (x -> ALTER TABLE .)
    DISTINCT        reduce using rule 32 (x -> ALTER TABLE .)
    COUNT           reduce using rule 32 (x -> ALTER TABLE .)
    VALUES          reduce using rule 32 (x -> ALTER TABLE .)
    UPDATE          reduce using rule 32 (x -> ALTER TABLE .)
    SET             reduce using rule 32 (x -> ALTER TABLE .)
    LIMIT           reduce using rule 32 (x -> ALTER TABLE .)
    HAVING          reduce using rule 32 (x -> ALTER TABLE .)
    EXISTS          reduce using rule 32 (x -> ALTER TABLE .)
    IN              reduce using rule 32 (x -> ALTER TABLE .)
    BETWEEN         reduce using rule 32 (x -> ALTER TABLE .)
    LIKE            reduce using rule 32 (x -> ALTER TABLE .)
    DEFAULT         reduce using rule 32 (x -> ALTER TABLE .)
    UNIQUE          reduce using rule 32 (x -> ALTER TABLE .)
    CAST            reduce using rule 32 (x -> ALTER TABLE .)
    FILLER          reduce using rule 32 (x -> ALTER TABLE .)
    $end            reduce using rule 32 (x -> ALTER TABLE .)


state 78

    (33) x -> ADD COLUMN .

    GROUP           reduce using rule 33 (x -> ADD COLUMN .)
    INSERT          reduce using rule 33 (x -> ADD COLUMN .)
    DELETE          reduce using rule 33 (x -> ADD COLUMN .)
    ORDER           reduce using rule 33 (x -> ADD COLUMN .)
    IS              reduce using rule 33 (x -> ADD COLUMN .)
    ALTER           reduce using rule 33 (x -> ADD COLUMN .)
    ADD             reduce using rule 33 (x -> ADD COLUMN .)
    DROP            reduce using rule 33 (x -> ADD COLUMN .)
    CREATE          reduce using rule 33 (x -> ADD COLUMN .)
    PRIMARY         reduce using rule 33 (x -> ADD COLUMN .)
    FOREIGN         reduce using rule 33 (x -> ADD COLUMN .)
    NOT             reduce using rule 33 (x -> ADD COLUMN .)
    SELECT          reduce using rule 33 (x -> ADD COLUMN .)
    FROM            reduce using rule 33 (x -> ADD COLUMN .)
    WHERE           reduce using rule 33 (x -> ADD COLUMN .)
    ALL             reduce using rule 33 (x -> ADD COLUMN .)
    JOIN            reduce using rule 33 (x -> ADD COLUMN .)
    ON              reduce using rule 33 (x -> ADD COLUMN .)
    DISTINCT        reduce using rule 33 (x -> ADD COLUMN .)
    COUNT           reduce using rule 33 (x -> ADD COLUMN .)
    VALUES          reduce using rule 33 (x -> ADD COLUMN .)
    UPDATE          reduce using rule 33 (x -> ADD COLUMN .)
    SET             reduce using rule 33 (x -> ADD COLUMN .)
    LIMIT           reduce using rule 33 (x -> ADD COLUMN .)
    HAVING          reduce using rule 33 (x -> ADD COLUMN .)
    EXISTS          reduce using rule 33 (x -> ADD COLUMN .)
    IN              reduce using rule 33 (x -> ADD COLUMN .)
    BETWEEN         reduce using rule 33 (x -> ADD COLUMN .)
    LIKE            reduce using rule 33 (x -> ADD COLUMN .)
    DEFAULT         reduce using rule 33 (x -> ADD COLUMN .)
    UNIQUE          reduce using rule 33 (x -> ADD COLUMN .)
    CAST            reduce using rule 33 (x -> ADD COLUMN .)
    FILLER          reduce using rule 33 (x -> ADD COLUMN .)
    $end            reduce using rule 33 (x -> ADD COLUMN .)


state 79

    (34) x -> DROP COLUMN .

    GROUP           reduce using rule 34 (x -> DROP COLUMN .)
    INSERT          reduce using rule 34 (x -> DROP COLUMN .)
    DELETE          reduce using rule 34 (x -> DROP COLUMN .)
    ORDER           reduce using rule 34 (x -> DROP COLUMN .)
    IS              reduce using rule 34 (x -> DROP COLUMN .)
    ALTER           reduce using rule 34 (x -> DROP COLUMN .)
    ADD             reduce using rule 34 (x -> DROP COLUMN .)
    DROP            reduce using rule 34 (x -> DROP COLUMN .)
    CREATE          reduce using rule 34 (x -> DROP COLUMN .)
    PRIMARY         reduce using rule 34 (x -> DROP COLUMN .)
    FOREIGN         reduce using rule 34 (x -> DROP COLUMN .)
    NOT             reduce using rule 34 (x -> DROP COLUMN .)
    SELECT          reduce using rule 34 (x -> DROP COLUMN .)
    FROM            reduce using rule 34 (x -> DROP COLUMN .)
    WHERE           reduce using rule 34 (x -> DROP COLUMN .)
    ALL             reduce using rule 34 (x -> DROP COLUMN .)
    JOIN            reduce using rule 34 (x -> DROP COLUMN .)
    ON              reduce using rule 34 (x -> DROP COLUMN .)
    DISTINCT        reduce using rule 34 (x -> DROP COLUMN .)
    COUNT           reduce using rule 34 (x -> DROP COLUMN .)
    VALUES          reduce using rule 34 (x -> DROP COLUMN .)
    UPDATE          reduce using rule 34 (x -> DROP COLUMN .)
    SET             reduce using rule 34 (x -> DROP COLUMN .)
    LIMIT           reduce using rule 34 (x -> DROP COLUMN .)
    HAVING          reduce using rule 34 (x -> DROP COLUMN .)
    EXISTS          reduce using rule 34 (x -> DROP COLUMN .)
    IN              reduce using rule 34 (x -> DROP COLUMN .)
    BETWEEN         reduce using rule 34 (x -> DROP COLUMN .)
    LIKE            reduce using rule 34 (x -> DROP COLUMN .)
    DEFAULT         reduce using rule 34 (x -> DROP COLUMN .)
    UNIQUE          reduce using rule 34 (x -> DROP COLUMN .)
    CAST            reduce using rule 34 (x -> DROP COLUMN .)
    FILLER          reduce using rule 34 (x -> DROP COLUMN .)
    $end            reduce using rule 34 (x -> DROP COLUMN .)


state 80

    (36) x -> DROP TABLE .

    GROUP           reduce using rule 36 (x -> DROP TABLE .)
    INSERT          reduce using rule 36 (x -> DROP TABLE .)
    DELETE          reduce using rule 36 (x -> DROP TABLE .)
    ORDER           reduce using rule 36 (x -> DROP TABLE .)
    IS              reduce using rule 36 (x -> DROP TABLE .)
    ALTER           reduce using rule 36 (x -> DROP TABLE .)
    ADD             reduce using rule 36 (x -> DROP TABLE .)
    DROP            reduce using rule 36 (x -> DROP TABLE .)
    CREATE          reduce using rule 36 (x -> DROP TABLE .)
    PRIMARY         reduce using rule 36 (x -> DROP TABLE .)
    FOREIGN         reduce using rule 36 (x -> DROP TABLE .)
    NOT             reduce using rule 36 (x -> DROP TABLE .)
    SELECT          reduce using rule 36 (x -> DROP TABLE .)
    FROM            reduce using rule 36 (x -> DROP TABLE .)
    WHERE           reduce using rule 36 (x -> DROP TABLE .)
    ALL             reduce using rule 36 (x -> DROP TABLE .)
    JOIN            reduce using rule 36 (x -> DROP TABLE .)
    ON              reduce using rule 36 (x -> DROP TABLE .)
    DISTINCT        reduce using rule 36 (x -> DROP TABLE .)
    COUNT           reduce using rule 36 (x -> DROP TABLE .)
    VALUES          reduce using rule 36 (x -> DROP TABLE .)
    UPDATE          reduce using rule 36 (x -> DROP TABLE .)
    SET             reduce using rule 36 (x -> DROP TABLE .)
    LIMIT           reduce using rule 36 (x -> DROP TABLE .)
    HAVING          reduce using rule 36 (x -> DROP TABLE .)
    EXISTS          reduce using rule 36 (x -> DROP TABLE .)
    IN              reduce using rule 36 (x -> DROP TABLE .)
    BETWEEN         reduce using rule 36 (x -> DROP TABLE .)
    LIKE            reduce using rule 36 (x -> DROP TABLE .)
    DEFAULT         reduce using rule 36 (x -> DROP TABLE .)
    UNIQUE          reduce using rule 36 (x -> DROP TABLE .)
    CAST            reduce using rule 36 (x -> DROP TABLE .)
    FILLER          reduce using rule 36 (x -> DROP TABLE .)
    $end            reduce using rule 36 (x -> DROP TABLE .)


state 81

    (35) x -> CREATE TABLE .

    GROUP           reduce using rule 35 (x -> CREATE TABLE .)
    INSERT          reduce using rule 35 (x -> CREATE TABLE .)
    DELETE          reduce using rule 35 (x -> CREATE TABLE .)
    ORDER           reduce using rule 35 (x -> CREATE TABLE .)
    IS              reduce using rule 35 (x -> CREATE TABLE .)
    ALTER           reduce using rule 35 (x -> CREATE TABLE .)
    ADD             reduce using rule 35 (x -> CREATE TABLE .)
    DROP            reduce using rule 35 (x -> CREATE TABLE .)
    CREATE          reduce using rule 35 (x -> CREATE TABLE .)
    PRIMARY         reduce using rule 35 (x -> CREATE TABLE .)
    FOREIGN         reduce using rule 35 (x -> CREATE TABLE .)
    NOT             reduce using rule 35 (x -> CREATE TABLE .)
    SELECT          reduce using rule 35 (x -> CREATE TABLE .)
    FROM            reduce using rule 35 (x -> CREATE TABLE .)
    WHERE           reduce using rule 35 (x -> CREATE TABLE .)
    ALL             reduce using rule 35 (x -> CREATE TABLE .)
    JOIN            reduce using rule 35 (x -> CREATE TABLE .)
    ON              reduce using rule 35 (x -> CREATE TABLE .)
    DISTINCT        reduce using rule 35 (x -> CREATE TABLE .)
    COUNT           reduce using rule 35 (x -> CREATE TABLE .)
    VALUES          reduce using rule 35 (x -> CREATE TABLE .)
    UPDATE          reduce using rule 35 (x -> CREATE TABLE .)
    SET             reduce using rule 35 (x -> CREATE TABLE .)
